--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

vmukhin@csr1.2-a-quark> show version 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

vmukhin@csr1.2-a-quark> show version detail 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]
KERNEL 12.3-20150325_acx_x54_s4.0 #0 built by builder on 2015-03-25 18:37:00 UTC
MGD release 12.3D0 built by builder on 2015-03-25 23:07:49 UTC
CLI release 12.3-20150325_acx_x54_s4.0 built by builder on 2015-03-25 18:04:57 UTC
RPD release 12.3D0 built by builder on 2015-03-25 22:58:34 UTC
CHASSISD release 12.3D0 built by builder on 2015-03-25 23:00:17 UTC
DFWD release 12.3D0 built by builder on 2015-03-25 21:51:48 UTC
DCD release 12.3D0 built by builder on 2015-03-25 22:13:50 UTC
SNMPD release 12.3D0 built by builder on 2015-03-25 21:37:29 UTC
MIB2D release 12.3D0 built by builder on 2015-03-25 22:12:16 UTC
APSD release 12.3D0 built by builder on 2015-03-25 21:47:09 UTC
VRRPD release 12.3D0 built by builder on 2015-03-25 21:40:16 UTC
ALARMD release 12.3D0 built by builder on 2015-03-25 21:35:16 UTC
PFED release 12.3D0 built by builder on 2015-03-25 21:57:10 UTC
CRAFTD release 12.3D0 built by builder on 2015-03-25 21:36:02 UTC
SAMPLED release 12.3D0 built by builder on 2015-03-25 21:22:25 UTC
JFLOWD release 12.3D0 built by builder on 2015-03-25 21:28:36 UTC
ILMID release 12.3D0 built by builder on 2015-03-25 21:52:00 UTC
RMOPD release 12.3D0 built by builder on 2015-03-25 21:34:45 UTC
COSD release 12.3D0 built by builder on 2015-03-25 21:50:39 UTC
IRSD release 12.3D0 built by builder on 2015-03-25 21:20:01 UTC
FUD release 12.3D0 built by builder on 2015-03-25 22:12:08 UTC
RTSPD release 12.3D0 built by builder on 2015-03-25 18:02:25 UTC
SMARTD release 12.3-20150325_acx_x54_s4.0 built by builder on 2015-03-25 17:26:44 UTC
SPD release 12.3D0 built by builder on 2015-03-25 22:01:47 UTC
JPPPOED release 12.3D0 built by builder on 2015-03-25 21:57:55 UTC
RDD release 12.3D0 built by builder on 2015-03-25 21:22:05 UTC
PPPD release 12.3D0 built by builder on 2015-03-25 22:08:23 UTC
DFCD release 12.3D0 built by builder on 2015-03-25 21:54:28 UTC
LACPD release 12.3D0 built by builder on 2015-03-25 21:36:27 UTC
LFMD release 12.3D0 built by builder on 2015-03-25 21:07:50 UTC
OAMD release 12.3D0 built by builder on 2015-03-25 21:21:23 UTC
CFMD release 12.3D0 built by builder on 2015-03-25 22:12:58 UTC
JDHCPD release 12.3D0 built by builder on 2015-03-25 21:55:05 UTC
JSAVALD release 12.3D0 built by builder on 2015-03-25 21:20:53 UTC
SSD release 12.3D0 built by builder on 2015-03-25 21:04:48 UTC
MSPD release 12.3D0 built by builder on 2015-03-25 21:21:18 UTC
AUTHD release 12.3D0 built by builder on 2015-03-25 21:31:21 UTC
PMOND release 12.3D0 built by builder on 2015-03-25 21:04:27 UTC
AUTOCONFD release 12.3D0 built by builder on 2015-03-25 21:17:52 UTC
MIPD release 12.3D0 built by builder on 2015-03-25 22:11:13 UTC
JDIAMETERD release 12.3D0 built by builder on 2015-03-25 21:07:38 UTC
BDBREPD release 12.3D0 built by builder on 2015-03-25 21:06:37 UTC
RES-CLEANUPD release 12.3D0 built by builder on 2015-03-25 21:04:36 UTC
SHM-RTSDBD release 12.3D0 built by builder on 2015-03-25 22:12:39 UTC
SMID release 12.3D0 built by builder on 2015-03-25 21:08:02 UTC
SMIHELPERD release 12.3D0 built by builder on 2015-03-25 21:59:01 UTC
CLKSYNCD release 12.3D0 built by builder on 2015-03-25 22:09:44 UTC
SDK-VMMD release 12.3D0 built by builder on 2015-03-25 22:01:51 UTC
PPMD release 12.3D0 built by builder on 2015-03-25 23:10:23 UTC
LMPD release 12.3D0 built by builder on 2015-03-25 21:24:08 UTC
LRMUXD release 12.3D0 built by builder on 2015-03-25 22:08:06 UTC
PGMD release 12.3D0 built by builder on 2015-03-25 21:10:51 UTC
BFDD release 12.3D0 built by builder on 2015-03-25 23:08:23 UTC
SDXD release 12.3D0 built by builder on 2015-03-25 21:05:10 UTC
AUDITD release 12.3D0 built by builder on 2015-03-25 21:08:14 UTC
L2ALD release 12.3D0 built by builder on 2015-03-25 22:07:14 UTC
EVENTD release 12.3D0 built by builder on 2015-03-25 21:40:36 UTC
L2CPD release 12.3D0 built by builder on 2015-03-25 22:15:34 UTC
AUTOD release 12.3D0 built by builder on 2015-03-25 21:22:52 UTC
MCSNOOPD release 12.3D0 built by builder on 2015-03-25 21:46:15 UTC
MPLSOAMD release 12.3D0 built by builder on 2015-03-25 21:24:30 UTC
KMD release 12.3D0 built by builder on 2015-03-25 21:36:58 UTC
PKID release 12.3D0 built by builder on 2015-03-25 21:29:40 UTC
SENDD release 12.3D0 built by builder on 2015-03-25 21:05:17 UTC
jroute-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:52 UTC
jkernel-actions-dd release 12.3D0 built by builder on 2015-03-25 17:26:45 UTC
ancpd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:19 UTC
aprobe-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:18 UTC
apsd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:18 UTC
authd_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:18 UTC
autoconfd_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:19 UTC
autod-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:19 UTC
bdbrepd_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:21 UTC
cfm-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:27 UTC
chassis_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:29 UTC
clksyncd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:27 UTC
collector-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:29 UTC
cos_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:29 UTC
cpcdd_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:30 UTC
dcd_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:31 UTC
demuxd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:30 UTC
dfcd_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:36 UTC
dyn-sess-prof-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:37 UTC
elmi-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:37 UTC
forwarding_options_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:40 UTC
gres-test-point-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:40 UTC
httpd_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:44 UTC
iccp_cmd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:44 UTC
ilmid-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:44 UTC
jcrypto-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:46 UTC
jcrypto_junos-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:49 UTC
jddosd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:21 UTC
jdiameterd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:23:53 UTC
jkernel_junos-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:06 UTC
jpppd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:05 UTC
l2ald-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:12 UTC
lldp-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:13 UTC
mcsnoop-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:18 UTC
