--- JUNOS 14.1R2.4 built 2014-07-04 11:15:27 UTC
vmukhin@boson> request system software ?
Possible completions:
  abort                Abort software upgrade
  add                  Add extension or upgrade package
  delete               Remove extension or upgrade package
  in-service-upgrade   In-service software upgrade
  rollback             Attempt to roll back to previous set of packages
  validate             Verify package compatibility with current configuration
vmukhin@boson> request system software add ?
Possible completions:
  <package-name>       URL or pathname of package
  ag1.2-BlueSky1.0-MBH-Sep-16-2014.conf  Size: 36578, Last changed: Sep 16 2014
  ag1.2-Chronos-SFP-test-May-05-2015.conf  Size: 53150, Last changed: May 14 2015
  ag1.2-Chronos-SFP-test-May-22-2015.conf  Size: 54043, Last changed: May 22 2015
  ag1.2-Lab-Zero-Config-global.conf  Size: 9702, Last changed: Mar 19 2015
  ag1.2-Lab-Zero-Config-re0.conf  Size: 288, Last changed: Mar 19 2015
  ag1.2-Lab-Zero-Config-re1.conf  Size: 290, Last changed: Mar 19 2015
  ag1.2-Lab-Zero-Config.conf  Size: 10434, Last changed: Sep 11 2014
  ag1.2-MBH2.0-all-services-rli18053-13-May-2014.conf  Size: 39103, Last changed: May 14 2014
  ag1.2-MetroE3.0-PSPHT-with-OAM-PW.conf  Size: 40500, Last changed: Apr 06 2015
  ag1.2-PWHT-for-Shokarev-07-July-2014.conf  Size: 46760, Last changed: Jul 09 2014
  ag1.2-PWHT-for-Shokarev-09-July-2014-01.conf  Size: 46760, Last changed: Jul 09 2014
  ag1.2-ce20-all-services-pw-protect-profile.conf  Size: 54035, Last changed: Aug 27 2013
  ag1.2-ce20-service-all-ACX5K-Nov-13-2015.conf  Size: 52974, Last changed: Nov 13 01:49:26
  ag1.2-ce20-service-all-backup-from-Dec-13.conf  Size: 55055, Last changed: Dec 13 2013
  ag1.2-ce20-service-all-plus-ce-and-mbh-mng-good-Aug-24.conf  Size: 52216, Last changed: Aug 25 2013
  ag1.2-ce20-service-all-plus-mng-Aug-24.conf  Size: 52882, Last changed: Aug 24 2013
  ag1.2-ce20-vstp-protection-drafted-00.01-Aug-01.conf  Size: 36578, Last changed: Sep 15 2014
  ag1.2-csr1.2-ce20-service-all-plus-ce-protection-new-Aug-27.conf  Size: 52970, Last changed: Aug 27 2013
  ag1.2-gvtc-service-all-ACX5K-Nov-13-2015.conf  Size: 53012, Last changed: Nov 13 18:40:05
  ag1.2-mbh1.0-rsvp-MAN-LDP-DOD-july-29.conf  Size: 38786, Last changed: Jul 29 2013
  ag1.2-mbh1.1-full-ospf-ring-bgp-lu-rsvp-auto-mesh-july-09.conf  Size: 49400, Last changed: Oct 07 2014
  ag1.2-mbh1.1-isis-ring-bgp-lu-rsvp-vpls-bgp-oam-mip-july-29-L3VPN-good.conf  Size: 36060, Last changed: Dec 13 2013
  ag1.2-mbh2.0-IPSEC-all-services-May-06-14.conf  Size: 33388, Last changed: Sep 16 2014
  ag1.2-mbh2.0-IPSEC-all-services-isis-rsvp-auto-oam-March-25-14.conf  Size: 36893, Last changed: Mar 25 2014
  ag1.2-mbh2.0-IPSEC-all-services-isis-rsvp-auto-oam-March-31-14.conf  Size: 40855, Last changed: Mar 31 2014
  ag1.2-mbh2.0-Telenor-IPsec-Multi-VRF-BFD-DPD.conf  Size: 49400, Last changed: Oct 02 2014
  ag1.2-mbh2.0-Telenor-IPsec-Multi-VRF-BFD-RLT-DPD.conf  Size: 49707, Last changed: Sep 26 2014
  ag1.2-mbh2.0-Telenor-IPsec-Multi-VRF-BFD-RLT.conf  Size: 49747, Last changed: Sep 25 2014
  ag1.2-mbh2.0-Telenor-IPsec-Multi-VRF-BFD.conf  Size: 49350, Last changed: Sep 25 2014
  ag1.2-mbh2.0-Telenor-IPsec-Multi-VRF.conf  Size: 45222, Last changed: Sep 22 2014
  ag1.2-mbh2.0-all-services-OSPF-rsvp-auto-oam-ZTP-Sep-11-15.conf  Size: 39534, Last changed: Sep 11 2015
  ag1.2-mbh2.0-all-services-isis-rsvp-auto-oam-Jan-31-2.conf  Size: 36152, Last changed: Jan 31 2014
  ag1.2-mbh2.0-all-services-isis-rsvp-auto-oam-Jan-31.conf  Size: 36086, Last changed: Jan 31 2014
  ag1.2-mbh2.0-all-services-isis-rsvp-auto-oam-June-10-14.conf  Size: 60473, Last changed: Jun 10 2014
  ag1.2-mbh2.0-all-services-isis-rsvp-auto-oam-March-19-2015.conf  Size: 37358, Last changed: Mar 19 2015
  ag1.2-mbh2.0-all-services-isis-rsvp-auto-oam-March-25-14.conf  Size: 36070, Last changed: Mar 25 2014
  ag1.2-mbh2.0-all-services-isis-rsvp-auto-oam-May-09-14.conf  Size: 26245, Last changed: Sep 11 2014
  ag1.2-nsn-ipsec-jerry-1.0.conf  Size: 40855, Last changed: Apr 18 2014
  ag1.2-tmplt-ospf-ring-001.conf  Size: 1174, Last changed: Oct 07 2014
  ag1.2-uaa2.0-Multicast-Andreas-Oct-03-2014.conf  Size: 44630, Last changed: Oct 03 2014
  ag1.2-uaa2.0-Multicast-LMP-Andreas-Oct-08-2014.conf  Size: 46807, Last changed: Oct 08 2014
  ag1.2-uaa2.0-ZTP-unnumbered-mpls-Oct-29-2015.conf  Size: 47903, Last changed: Oct 30 12:06:38
  ag1.2-uaa2.0-multicast-p2p-protection-Sep-30-2014.conf  Size: 43830, Last changed: Sep 30 2014
  ag2.2-ce20-vstp-protection-drafted-00.01-Aug-01.conf  Size: 36578, Last changed: Sep 15 2014
  best-effort-load     Load succeeds if at least one statement is valid
  delay-restart        Don't restart processes
  force                Force addition of package (ignore warnings)
  grp-global-original.conf  Size: 9782, Last changed: Nov 12 20:34:58
  grp-re0.conf         Size: 347, Last changed: Nov 12 20:34:58
  grp-re1.conf         Size: 367, Last changed: Nov 12 20:34:58
